lecture,lecture_index,model_a,model_b,avg_concept_jaccard,avg_triple_f1,n_slides
Lecture 1,1,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.1231038961038961,0.008,50
Lecture 1,1,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.08807936507936509,0.041333333333333326,50
Lecture 1,1,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.04996969696969697,0.0,50
Lecture 1,1,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.05631746031746033,0.0,50
Lecture 1,1,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.05836507936507936,0.0,50
Lecture 1,1,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.01631818181818182,0.0,50
Lecture 2,2,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.24921306471306476,0.0,50
Lecture 2,2,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.03678571428571429,0.01,50
Lecture 2,2,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.04114285714285714,0.0,50
Lecture 2,2,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.23346891996891997,0.0,50
Lecture 2,2,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.19233333333333336,0.02,50
Lecture 2,2,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.03571428571428571,0.0,50
Lecture 3,3,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.2162202380952381,0.0,40
Lecture 3,3,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.14110119047619046,0.025,40
Lecture 3,3,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.07313492063492064,0.0,40
Lecture 3,3,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.28098755411255416,0.0,40
Lecture 3,3,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.17111922799422796,0.0,40
Lecture 3,3,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.059503968253968254,0.0,40
Lecture 4,4,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.19543291175944236,0.0,49
Lecture 4,4,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.0663265306122449,0.03401360544217687,49
Lecture 4,4,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.038708230544965236,0.0,49
Lecture 4,4,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.14989766469358304,0.0,49
Lecture 4,4,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.1045432458697765,0.0,49
Lecture 4,4,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.03241010689990281,0.0,49
Lecture 5,5,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.0,0.0,50
Lecture 5,5,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,50
Lecture 5,5,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.018222222222222223,0.0,50
Lecture 5,5,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.0,0.0,50
Lecture 5,5,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.028095238095238093,0.02,50
Lecture 5,5,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.012222222222222223,0.0,50
Lecture 6,6,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.09940476190476193,0.0,42
Lecture 6,6,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.030952380952380953,0.01904761904761905,42
Lecture 6,6,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.017006802721088437,0.0,42
Lecture 6,6,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.0,0.0,42
Lecture 6,6,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.0,0.0,42
Lecture 6,6,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,42
Lecture 7,7,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.10448712044456726,0.02127659574468085,47
Lecture 7,7,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.02127659574468085,0.0,47
Lecture 7,7,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.02127659574468085,0.0,47
Lecture 7,7,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.08837846550612509,0.0,47
Lecture 7,7,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.05125725338491296,0.0,47
Lecture 7,7,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.02127659574468085,0.0,47
Lecture 8,8,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.0772517534145441,0.0,43
Lecture 8,8,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.007751937984496124,0.02713178294573643,43
Lecture 8,8,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,43
Lecture 8,8,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.13597687841873887,0.0,43
Lecture 8,8,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.02812846068660022,0.0,43
Lecture 8,8,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,43
Lecture 9,9,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.11412151067323482,0.0,29
Lecture 9,9,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.06465517241379311,0.07471264367816091,29
Lecture 9,9,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.06403940886699508,0.0,29
Lecture 9,9,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.17803776683087025,0.0,29
Lecture 9,9,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.13263546798029557,0.0,29
Lecture 9,9,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.05665024630541872,0.0,29
Lecture 10,10,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.014285714285714285,0.0,50
Lecture 10,10,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,50
Lecture 10,10,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.024,0.0,50
Lecture 10,10,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.01709090909090909,0.0,50
Lecture 10,10,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.06492857142857143,0.0,50
Lecture 10,10,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.023333333333333334,0.0,50
Lecture 11,11,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.07453497023809524,0.018229166666666664,64
Lecture 11,11,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.03841145833333333,0.04427083333333333,64
Lecture 11,11,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.029296875,0.0,64
Lecture 11,11,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.1306525072150072,0.010416666666666666,64
Lecture 11,11,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.05795116341991343,0.03125,64
Lecture 11,11,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.032204861111111115,0.0,64
Lecture 12,12,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.04333333333333333,0.0,50
Lecture 12,12,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.02914285714285714,0.018000000000000002,50
Lecture 12,12,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.025,0.0,50
Lecture 12,12,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.07531740481740481,0.0,50
Lecture 12,12,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.014139194139194138,0.02,50
Lecture 12,12,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.012,0.0,50
Lecture 13,13,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.0,0.0,50
Lecture 13,13,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,50
Lecture 13,13,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.09177777777777779,0.0,50
Lecture 13,13,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.0,0.0,50
Lecture 13,13,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.19131746031746033,0.0,50
Lecture 13,13,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.08252380952380953,0.0,50
Lecture 14,14,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.13053751803751804,0.027777777777777776,60
Lecture 14,14,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.07259920634920634,0.03166666666666666,60
Lecture 14,14,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.0605489417989418,0.0,60
Lecture 14,14,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.16514550264550268,0.03055555555555555,60
Lecture 14,14,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.1363888888888889,0.0,60
Lecture 14,14,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.06440476190476191,0.01111111111111111,60
Lecture 15,15,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.1716269841269841,0.04444444444444444,30
Lecture 15,15,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.08306878306878307,0.08222222222222222,30
Lecture 15,15,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.06571428571428571,0.03888888888888888,30
Lecture 15,15,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.18005772005772006,0.04444444444444444,30
Lecture 15,15,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.1375180375180375,0.0,30
Lecture 15,15,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.07416666666666667,0.0,30
Lecture 16,16,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.06985569985569985,0.0,55
Lecture 16,16,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.06583038173947264,0.012121212121212123,55
Lecture 16,16,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.021255411255411256,0.0,55
Lecture 16,16,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.06591105863833137,0.01818181818181818,55
Lecture 16,16,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.05535353535353535,0.0,55
Lecture 16,16,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.02727272727272727,0.0,55
Lecture 17,17,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.11551569642478732,0.0,55
Lecture 17,17,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.04722222222222222,0.037575757575757575,55
Lecture 17,17,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.05519480519480519,0.0,55
Lecture 17,17,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.17117604617604618,0.0,55
Lecture 17,17,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.11883838383838384,0.0,55
Lecture 17,17,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.03747474747474747,0.0,55
Lecture 18,18,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.12297646797646798,0.0,55
Lecture 18,18,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.031168831168831172,0.048484848484848485,55
Lecture 18,18,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.02681818181818182,0.0,55
Lecture 18,18,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.0967457794730522,0.012121212121212121,55
Lecture 18,18,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.07574380165289255,0.01818181818181818,55
Lecture 18,18,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.022222222222222223,0.0,55
Lecture 19,19,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.0,0.0,55
Lecture 19,19,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,55
Lecture 19,19,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.012337662337662338,0.0,55
Lecture 19,19,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.0,0.0,55
Lecture 19,19,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.07238619965892694,0.01818181818181818,55
Lecture 19,19,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.023484848484848483,0.0,55
Lecture 20,20,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.014704739704739705,0.0,55
Lecture 20,20,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.022727272727272728,0.1303030303030303,55
Lecture 20,20,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.0036363636363636364,0.0,55
Lecture 20,20,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.04064016791289518,0.0,55
Lecture 20,20,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.011538461538461537,0.01818181818181818,55
Lecture 20,20,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.025454545454545452,0.0,55
Lecture 21,21,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.015503875968992248,0.024806201550387597,43
Lecture 21,21,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.0,0.06976744186046512,43
Lecture 21,21,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,43
Lecture 21,21,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.03484848484848485,0.0,43
Lecture 21,21,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.0,0.0,43
Lecture 21,21,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.0,0.023255813953488372,43
Lecture 22,22,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.0392063492063492,0.014814814814814814,45
Lecture 22,22,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.0105982905982906,0.037037037037037035,45
Lecture 22,22,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,45
Lecture 22,22,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.0491005291005291,0.014814814814814814,45
Lecture 22,22,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.01443001443001443,0.022222222222222223,45
Lecture 22,22,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.004487179487179487,0.0,45
Lecture 23,23,OpenGVLab__InternVL3-14B,Qwen__Qwen2-VL-7B-Instruct,0.027015873015873014,0.0,50
Lecture 23,23,OpenGVLab__InternVL3-14B,Qwen__Qwen3-VL-4B-Instruct,0.004,0.05333333333333333,50
Lecture 23,23,Qwen__Qwen2-VL-7B-Instruct,Qwen__Qwen3-VL-4B-Instruct,0.0,0.0,50
Lecture 23,23,llava-hf__llava-onevision-qwen2-7b-ov-hf,OpenGVLab__InternVL3-14B,0.05069047619047619,0.0,50
Lecture 23,23,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen2-VL-7B-Instruct,0.0225,0.0,50
Lecture 23,23,llava-hf__llava-onevision-qwen2-7b-ov-hf,Qwen__Qwen3-VL-4B-Instruct,0.005,0.0,50
